Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    $end            reduce using rule 70 (expression -> number .)
    SEMICOLON       reduce using rule 70 (expression -> number .)
    WHILE           reduce using rule 70 (expression -> number .)
    ELSE            reduce using rule 70 (expression -> number .)
    COMMA           reduce using rule 70 (expression -> number .)
    MIN             reduce using rule 70 (expression -> number .)
    MAX             reduce using rule 70 (expression -> number .)
    RPAREN          reduce using rule 70 (expression -> number .)
    DO              reduce using rule 70 (expression -> number .)


state 24

    (71) set -> LCURLY . setNumbers RCURLY
    (72) setNumbers -> . expression COMMA setNumbers
    (73) setNumbers -> .
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . MINUS expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . id
    (69) expression -> . set
    (70) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (74) number -> . NUMBER

    RCURLY          reduce using rule 73 (setNumbers -> .)
    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    setNumbers                     shift and go to state 51
    set                            shift and go to state 21
    expression                     shift and go to state 52
    id                             shift and go to state 27
    number                         shift and go to state 23

state 25

    (66) expression -> TRUE .

    PLUS            reduce using rule 66 (expression -> TRUE .)
    MINUS           reduce using rule 66 (expression -> TRUE .)
    TIMES           reduce using rule 66 (expression -> TRUE .)
    DIVIDE          reduce using rule 66 (expression -> TRUE .)
    MODULE          reduce using rule 66 (expression -> TRUE .)
    AND             reduce using rule 66 (expression -> TRUE .)
    OR              reduce using rule 66 (expression -> TRUE .)
    LESSTHAN        reduce using rule 66 (expression -> TRUE .)
    LESSEQUALTHAN   reduce using rule 66 (expression -> TRUE .)
    GREATERTHAN     reduce using rule 66 (expression -> TRUE .)
    GREATEREQUALTHAN reduce using rule 66 (expression -> TRUE .)
    EQUALS          reduce using rule 66 (expression -> TRUE .)
    NOTEQUALS       reduce using rule 66 (expression -> TRUE .)
    SETUNION        reduce using rule 66 (expression -> TRUE .)
    SETDIFF         reduce using rule 66 (expression -> TRUE .)
    SETINTERSECT    reduce using rule 66 (expression -> TRUE .)
    SETMAPPLUS      reduce using rule 66 (expression -> TRUE .)
    SETMAPMINUS     reduce using rule 66 (expression -> TRUE .)
    SETMAPTIMES     reduce using rule 66 (expression -> TRUE .)
    SETMAPDIVIDE    reduce using rule 66 (expression -> TRUE .)
    SETMAPMODULE    reduce using rule 66 (expression -> TRUE .)
    BELONGSTO       reduce using rule 66 (expression -> TRUE .)
    $end            reduce using rule 66 (expression -> TRUE .)
    SEMICOLON       reduce using rule 66 (expression -> TRUE .)
    WHILE           reduce using rule 66 (expression -> TRUE .)
    ELSE            reduce using rule 66 (expression -> TRUE .)
    COMMA           reduce using rule 66 (expression -> TRUE .)
    MIN             reduce using rule 66 (expression -> TRUE .)
    MAX             reduce using rule 66 (expression -> TRUE .)
    RPAREN          reduce using rule 66 (expression -> TRUE .)
    DO              reduce using rule 66 (expression -> TRUE .)


state 26

    (61) expression -> MINUS . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . MINUS expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . id
    (69) expression -> . set
    (70) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (74) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    expression                     shift and go to state 53
    id                             shift and go to state 27
    number                         shift and go to state 23

state 27

    (68) expression -> id .

    PLUS            reduce using rule 68 (expression -> id .)
    MINUS           reduce using rule 68 (expression -> id .)
    TIMES           reduce using rule 68 (expression -> id .)
    DIVIDE          reduce using rule 68 (expression -> id .)
    MODULE          reduce using rule 68 (expression -> id .)
    AND             reduce using rule 68 (expression -> id .)
    OR              reduce using rule 68 (expression -> id .)
    LESSTHAN        reduce using rule 68 (expression -> id .)
    LESSEQUALTHAN   reduce using rule 68 (expression -> id .)
    GREATERTHAN     reduce using rule 68 (expression -> id .)
    GREATEREQUALTHAN reduce using rule 68 (expression -> id .)
    EQUALS          reduce using rule 68 (expression -> id .)
    NOTEQUALS       reduce using rule 68 (expression -> id .)
    SETUNION        reduce using rule 68 (expression -> id .)
    SETDIFF         reduce using rule 68 (expression -> id .)
    SETINTERSECT    reduce using rule 68 (expression -> id .)
    SETMAPPLUS      reduce using rule 68 (expression -> id .)
    SETMAPMINUS     reduce using rule 68 (expression -> id .)
    SETMAPTIMES     reduce using rule 68 (expression -> id .)
    SETMAPDIVIDE    reduce using rule 68 (expression -> id .)
    SETMAPMODULE    reduce using rule 68 (expression -> id .)
    BELONGSTO       reduce using rule 68 (expression -> id .)
    $end            reduce using rule 68 (expression -> id .)
    SEMICOLON       reduce using rule 68 (expression -> id .)
    WHILE           reduce using rule 68 (expression -> id .)
    ELSE            reduce using rule 68 (expression -> id .)
    COMMA           reduce using rule 68 (expression -> id .)
    MIN             reduce using rule 68 (expression -> id .)
    MAX             reduce using rule 68 (expression -> id .)
    RPAREN          reduce using rule 68 (expression -> id .)
    DO              reduce using rule 68 (expression -> id .)


state 28

    (74) number -> NUMBER .

    PLUS            reduce using rule 74 (number -> NUMBER .)
    MINUS           reduce using rule 74 (number -> NUMBER .)
    TIMES           reduce using rule 74 (number -> NUMBER .)
    DIVIDE          reduce using rule 74 (number -> NUMBER .)
    MODULE          reduce using rule 74 (number -> NUMBER .)
    AND             reduce using rule 74 (number -> NUMBER .)
